Source,Target,Weight,Type
1331JurjiZaydan_AbuMuslimKhurasani,1331JurjiZaydan_AminWaMamun,3,undirected
1331JurjiZaydan_AbuMuslimKhurasani,1331JurjiZaydan_CabbasaUkhtRashid,2,undirected
1331JurjiZaydan_AbuMuslimKhurasani,1331JurjiZaydan_CarusFarghana,1,undirected
1331JurjiZaydan_AbuMuslimKhurasani,1331JurjiZaydan_FathAndalus,6,undirected
1331JurjiZaydan_AbuMuslimKhurasani,1331JurjiZaydan_HajjajIbnYusuf,2,undirected
1331JurjiZaydan_AbuMuslimKhurasani,1331JurjiZaydan_InqilabCuthmani,4,undirected
1331JurjiZaydan_AbuMuslimKhurasani,1331JurjiZaydan_IstibdadMamalik,1,undirected
1331JurjiZaydan_AbuMuslimKhurasani,1331JurjiZaydan_SharlWaCabdRahman,2,undirected
1331JurjiZaydan_AhmadIbnTulun,1331JurjiZaydan_AminWaMamun,4,undirected
1331JurjiZaydan_AhmadIbnTulun,1331JurjiZaydan_CarusFarghana,6,undirected
1331JurjiZaydan_AhmadIbnTulun,1331JurjiZaydan_ShajaratDurr,1,undirected
1331JurjiZaydan_AminWaMamun,1331JurjiZaydan_AbuMuslimKhurasani,3,undirected
1331JurjiZaydan_AminWaMamun,1331JurjiZaydan_AhmadIbnTulun,4,undirected
1331JurjiZaydan_AminWaMamun,1331JurjiZaydan_ArmanusaMisriyya,2,undirected
1331JurjiZaydan_AminWaMamun,1331JurjiZaydan_CabbasaUkhtRashid,1,undirected
1331JurjiZaydan_AminWaMamun,1331JurjiZaydan_CadhraQuraysh,2,undirected
1331JurjiZaydan_AminWaMamun,1331JurjiZaydan_CarusFarghana,5,undirected
1331JurjiZaydan_AminWaMamun,1331JurjiZaydan_GhadatKarbala,2,undirected
1331JurjiZaydan_AminWaMamun,1331JurjiZaydan_InqilabCuthmani,1,undirected
1331JurjiZaydan_AminWaMamun,1331JurjiZaydan_JihadMuhibbin,1,undirected
1331JurjiZaydan_AminWaMamun,1331JurjiZaydan_SharlWaCabdRahman,1,undirected
1331JurjiZaydan_ArmanusaMisriyya,1331JurjiZaydan_AminWaMamun,2,undirected
1331JurjiZaydan_ArmanusaMisriyya,1331JurjiZaydan_AsirMutamahdi,1,undirected
1331JurjiZaydan_ArmanusaMisriyya,1331JurjiZaydan_CarusFarghana,3,undirected
1331JurjiZaydan_ArmanusaMisriyya,1331JurjiZaydan_FatatGhassan,3,undirected
